,Source,Reference,Adopted Mass,Object Radius,Old Accr Rate,Ha Accr Rate,PaB Accr Rate,BrG Accr Rate,Avg Accr Rate
178,Cl* IC 348 LRL 382,Mohanty 2005,0.046938,0.34,2.51e-11,,,,
179,IP Tau,Gullbring 1998,0.522,1.44,8e-10,,,,
180,2MASS J16253673-2415424,Natta 2006,0.5495409000000001,2.81,2.1899999999999997e-09,,3.2252712052976567e-09,,3.2252712052976567e-09
181,ISO-Oph 002,Natta 2006,0.3019952,2.23,6.03e-09,,6.894816909780283e-09,,6.894816909780283e-09
182,ISO-Oph 002,Gatti 2006,0.4,1.67,1.8600000000000002e-09,,,1.6866738968715387e-09,1.6866738968715387e-09
183,2MASS J16253958-2426349,Natta 2006,0.3630781,2.37,1.2e-08,,9.016698307521349e-09,,9.016698307521349e-09
184,2MASS J16255052-2439145,Natta 2006,0.5495409000000001,,1.3800000000000002e-09,,,,
185,2MASS J16255615-2420481,Natta 2006,0.5248075,1.79,1.82e-07,,6.078517253374075e-08,,6.078517253374075e-08
186,2MASS J16260137-2425203,Natta 2006,0.09332539999999999,1.23,5.75e-11,,1.359981748799584e-10,,1.359981748799584e-10
187,2MASS J16260329-2417464,Natta 2006,0.3235937,,1.2e-09,,,,
188,2MASS J16260457-2417514,Natta 2006,0.09549930000000001,1.26,2.82e-11,,9.152931036242378e-11,,9.152931036242378e-11
189,2MASS J16260704-2427241,Natta 2006,0.23988330000000002,2.06,2.95e-09,,2.9569471637126997e-09,,2.9569471637126997e-09
190,2MASS J16260763-2427413,Natta 2006,0.3981072,,8.51e-10,,,,
191,2MASS J16260931-2434121,Natta 2006,1.0,,,,,,
192,2MASS J16261033-2420548,Natta 2006,0.6456542,2.94,3.3100000000000004e-09,,2.62415279272571e-09,,2.62415279272571e-09
193,2MASS J16261581-2419221,Natta 2006,0.3981072,,8.71e-10,,,,
194,2MASS J16261684-2422231,Natta 2006,0.8709636000000001,3.26,5.889999999999999e-09,,5.673369728033886e-09,,5.673369728033886e-09
195,2MASS J16261706-2420216,Natta 2006,0.46773509999999996,2.59,3.4700000000000002e-09,,4.3392281099461255e-09,,4.3392281099461255e-09
196,2MASS J16261886-2428196,Natta 2006,0.5248075,2.72,6.46e-08,,3.525372415024429e-08,,3.525372415024429e-08
197,2MASS J16261898-2424142,Natta 2006,0.25703960000000003,2.08,3.8900000000000004e-09,,2.449199193804668e-11,,2.449199193804668e-11
198,2MASS J16262101-2415414,Natta 2006,0.724436,,2.6300000000000002e-09,,,,
199,2MASS J16262152-2426009,Natta 2006,0.058417,0.37,3.16e-11,,6.246544549715463e-11,,6.246544549715463e-11
200,ISO-Oph 032,Manara 2015,0.047607,0.54,3.24e-11,1.0517276690790998e-10,5.3643879010335084e-11,,7.940832295912253e-11
201,ISO-Oph 035,Natta 2006,0.08709639999999999,1.16,,,,,
202,ISO-Oph 036,Natta 2006,1.1220185,3.71,6.17e-09,,5.959303772454031e-09,,5.959303772454031e-09
203,ISO-Oph 037,Gatti 2006,0.7,0.71,2.4500000000000003e-10,,6.368385177469236e-12,4.426175545114554e-11,2.5315070314307388e-11
204,ISO-Oph 037,Manara 2015,1.02,1.31,3.24e-09,2.7658413185347046e-08,2.047612727612398e-09,,1.4853012956479722e-08
205,ISO-Oph 037,Natta 2006,0.13182570000000002,1.56,1.95e-09,,2.224631468091898e-09,,2.224631468091898e-09
206,ISO-Oph 038,Natta 2006,0.48977879999999996,2.68,5.75e-10,,1.1150968700279752e-09,,1.1150968700279752e-09
207,ISO-Oph 039,Natta 2006,1.3489628999999999,3.93,5.13e-09,,4.709652897263495e-09,,4.709652897263495e-09
208,ISO-Oph 040,Natta 2006,0.851138,3.38,2.1399999999999998e-07,,8.97781962355024e-08,,8.97781962355024e-08
209,ISO-Oph 041,Natta 2006,0.14791079999999998,1.71,1.0500000000000001e-10,,2.2407775732018645e-10,,2.2407775732018645e-10
210,ISO-Oph 043,Natta 2006,0.3630781,2.39,1.95e-09,,2.0536238609179616e-09,,2.0536238609179616e-09
211,ISO-Oph 044,Natta 2006,0.2754229,2.18,8.13e-10,,1.0681938537355226e-09,,1.0681938537355226e-09
212,ISO-Oph 046,Natta 2006,0.2691535,2.16,5.75e-08,,2.7828277835198502e-08,,2.7828277835198502e-08
213,ISO-Oph 047,Natta 2006,0.20892960000000002,1.9,1.1699999999999999e-08,,1.1567111749086793e-09,,1.1567111749086793e-09
214,ISO-Oph 051,Natta 2006,0.1778279,1.81,1.95e-10,,4.808016961787431e-10,,4.808016961787431e-10
215,ISO-Oph 052,Natta 2006,0.1258925,1.49,4.3700000000000004e-09,,4.176374709685946e-09,,4.176374709685946e-09
216,ISO-Oph 053,Natta 2006,0.128825,1.53,8.13e-11,,2.6555525148708897e-10,,2.6555525148708897e-10
217,ISO-Oph 056,Natta 2006,0.2344229,2.01,4.07e-10,,1.4217582143713372e-09,,1.4217582143713372e-09
218,ISO-Oph 059,Natta 2006,0.20892960000000002,6.15,7.41e-09,,2.8910949717301543e-10,,2.8910949717301543e-10
219,ISO-Oph 062,Natta 2006,0.851138,3.38,1.05e-08,,8.011655357124122e-09,,8.011655357124122e-09
220,ISO-Oph 063,Natta 2006,0.1348963,1.6,1.1e-10,,2.1905157791033556e-10,,2.1905157791033556e-10
221,ISO-Oph 064,Natta 2006,0.41686940000000006,2.53,1.45e-09,,2.480729550971323e-09,,2.480729550971323e-09
222,ISO-Oph 066,Natta 2006,0.2041738,1.94,6.31e-10,,1.3012667062921658e-09,,1.3012667062921658e-09
223,ISO-Oph 067,Natta 2006,0.46773509999999996,2.68,6.31e-08,,2.5692195292617566e-08,,2.5692195292617566e-08
224,YLW 37,Natta 2006,0.676083,3.08,2.45e-09,,1.9405834905147094e-09,,1.9405834905147094e-09
225,ISO-Oph 069,Natta 2006,0.128825,1.54,1.2e-10,,4.1375401709953457e-10,,4.1375401709953457e-10
226,ISO-Oph 072,Manara 2015,0.3,0.97,4.3700000000000004e-09,3.8268887964545395e-09,9.688061796869467e-09,,6.7574752966620035e-09
227,ISO-Oph 072,Natta 2006,0.1348963,1.58,5.89e-08,,4.029543172930684e-08,,4.029543172930684e-08
228,ISO-Oph 073,Natta 2006,0.851138,3.38,1.9100000000000002e-09,,1.919074965920016e-09,,1.919074965920016e-09
229,ISO-Oph 074,Natta 2006,,,,,,,
230,ISO-Oph 075,Natta 2006,0.15848929999999997,1.73,1.2e-07,,3.467373537947562e-09,,3.467373537947562e-09
231,ISO-Oph 076,Natta 2006,0.2137962,1.92,1.2e-07,,1.7289491703083634e-09,,1.7289491703083634e-09
232,ISO-Oph 078,Natta 2006,0.4265795,2.48,6.92e-10,,8.706165534663602e-10,,8.706165534663602e-10
233,ISO-Oph 083,Gatti 2006,0.4,2.05,4.5700000000000006e-09,,,,
234,ISO-Oph 083,Natta 2006,0.3801894,2.37,1.62e-08,,1.3272619587365207e-08,,1.3272619587365207e-08
235,ISO-Oph 084,Natta 2006,0.10471289999999998,1.35,,,1.6558533839784105e-09,,1.6558533839784105e-09
236,ISO-Oph 085,Natta 2006,,1.92,,,,,
237,ISO-Oph 086,Natta 2006,0.15135610000000002,1.67,4.07e-10,,6.499345960373461e-10,,6.499345960373461e-10
238,ISO-Oph 087,Manara 2015,0.22,1.08,1.2e-09,,,,
239,ISO-Oph 087,Natta 2006,0.09120110000000001,1.2,7.41e-10,,1.0891931965707909e-09,,1.0891931965707909e-09
240,EM* SR 24A,Natta 2006,0.724436,3.05,1.26e-07,,5.0626840396745404e-08,,5.0626840396745404e-08
241,EM* SR 24B,Natta 2006,0.7079458000000001,3.01,7.08e-08,,3.286099918494222e-08,,3.286099918494222e-08
242,ISO-Oph 089,Natta 2006,0.1148154,1.38,1.32e-10,,2.7829193827803127e-10,,2.7829193827803127e-10
243,ISO-Oph 091,Natta 2006,0.8128305,3.23,,,,,
244,ISO-Oph 092,Natta 2006,1.023293,3.58,1.58e-07,,4.857032588997511e-08,,4.857032588997511e-08
245,ISO-Oph 093,Natta 2006,0.2951209,2.21,3.8900000000000004e-08,,,,
246,ISO-Oph 094,Manara 2015,0.397987,0.4,4.7899999999999996e-12,,9.802651148080364e-12,,9.802651148080364e-12
247,ISO-Oph 095,Natta 2006,0.33113109999999996,2.34,8.71e-10,,3.7359037183266805e-09,,3.7359037183266805e-09
248,ISO-Oph 098,Natta 2006,0.3235937,2.28,1e-09,,3.826091423321118e-09,,3.826091423321118e-09
249,ISO-Oph 102,Manara 2015,0.058417,0.4,1.0500000000000001e-10,2.328407745194068e-10,,,2.328407745194068e-10
250,ISO-Oph 102,Natta 2006,0.058417,0.4,4.27e-10,,5.655073823561003e-10,,5.655073823561003e-10
251,ISO-Oph 103,Natta 2006,1.0964782,3.62,,,4.8444738435641625e-09,,4.8444738435641625e-09
252,ISO-Oph 105,Gatti 2006,0.35,2.69,9.33e-09,,1.6768582903825476e-10,,1.6768582903825476e-10
253,ISO-Oph 105,Natta 2006,0.616595,2.94,8.51e-09,,6.860855140049832e-09,,6.860855140049832e-09
254,ISO-Oph 106,Natta 2006,0.2238721,2.01,9.77e-10,,1.887233821037117e-09,,1.887233821037117e-09
255,ISO-Oph 107,Natta 2006,0.2754229,2.16,,,1.2522824701632097e-09,,1.2522824701632097e-09
256,ISO-Oph 108,Natta 2006,3.0199517000000005,,1.45e-06,,,,
257,ISO-Oph 110,Natta 2006,0.9120108,3.42,1.45e-09,,1.9215946777131603e-09,,1.9215946777131603e-09
258,ISO-Oph 112,Natta 2006,0.9120108,3.38,,,4.1248538374325815e-08,,4.1248538374325815e-08
259,ISO-Oph 113,Natta 2006,,,,,,,
260,ISO-Oph 114,Natta 2006,4.3651583,6.29,,,3.42851318028253e-07,,3.42851318028253e-07
261,ISO-Oph 115,Gatti 2006,0.6,0.6,1.5499999999999998e-11,,,,
262,ISO-Oph 115,Manara 2015,0.51,1.0,2.0400000000000002e-10,,3.374729757193531e-10,,3.374729757193531e-10
263,ISO-Oph 115,Natta 2006,0.08317639999999998,1.11,7.240000000000001e-10,,1.0647736308742485e-09,,1.0647736308742485e-09
264,ISO-Oph 116,Natta 2006,0.5011872,2.75,3.09e-09,,3.6534099489907475e-09,,3.6534099489907475e-09
265,ISO-Oph 117,Gatti 2006,0.6,1.27,2.3399999999999998e-09,,1.492871926084184e-10,9.339383921466076e-10,5.41612792377513e-10
266,ISO-Oph 117,Manara 2015,0.33,1.41,2.29e-10,1.7473128502845112e-09,2.829884688851084e-10,,1.0151506595848097e-09
267,ISO-Oph 117,Natta 2006,0.2137962,1.94,3.02e-09,,4.5825105978899374e-09,,4.5825105978899374e-09
268,ISO-Oph 118,Natta 2006,,2.34,,,,,
269,ISO-Oph 120,Natta 2006,0.18620870000000003,1.81,2.57e-09,,2.538023674007334e-09,,2.538023674007334e-09
270,NAME WL 20E,Natta 2006,0.2951209,2.18,7.08e-10,,9.498344282250918e-10,,9.498344282250918e-10
271,WL 20,Natta 2006,0.6309573,3.01,1.66e-09,,9.28784305651407e-10,,9.28784305651407e-10
272,ISO-Oph 123,Manara 2015,0.62,0.56,2.75e-10,3.477500628891946e-10,6.01108231793448e-10,5.375794171032457e-10,4.954792372619627e-10
273,ISO-Oph 123,Natta 2006,0.08317639999999998,1.12,1.29e-08,,1.4304862508157161e-08,,1.4304862508157161e-08
274,ISO-Oph 124,Natta 2006,,2.51,,,,,
275,ISO-Oph 128,Natta 2006,0.45708820000000006,2.65,7.939999999999999e-10,,9.460092143375225e-10,,9.460092143375225e-10
276,ISO-Oph 129,Natta 2006,,2.94,,,,,
277,ISO-Oph 132,Natta 2006,0.6456542,2.88,3.8e-09,,2.787856518502079e-09,,2.787856518502079e-09
278,ISO-Oph 135,Natta 2006,,,,,,,
279,ISO-Oph 138,Natta 2006,0.047607,0.54,4.17e-11,,8.183753837307629e-11,,8.183753837307629e-11
280,ISO-Oph 139,Natta 2006,0.15135610000000002,1.73,5.37e-08,,,,
281,ISO-Oph 140,Natta 2006,0.5128614,2.78,1.91e-08,,1.0480063228254305e-08,,1.0480063228254305e-08
282,ISO-Oph 142,Natta 2006,0.3715352,2.45,7.939999999999999e-10,,2.430312105127988e-09,,2.430312105127988e-09
283,ISO-Oph 144,Natta 2006,0.2884032,2.16,2.1899999999999997e-09,,2.0554999863239133e-09,,2.0554999863239133e-09
284,ISO-Oph 147,Natta 2006,0.6025596,2.88,1.55e-09,,1.4458729679941616e-09,,1.4458729679941616e-09
285,ISO-Oph 148,Natta 2006,0.2818383,2.13,5.249999999999999e-10,,1.0845099177114436e-09,,1.0845099177114436e-09
286,ISO-Oph 151,Natta 2006,0.23988330000000002,2.01,4.07e-10,,8.520596404835597e-10,,8.520596404835597e-10
287,ISO-Oph 152,Natta 2006,0.3548134,2.37,4.9e-09,,3.92717036296262e-09,,3.92717036296262e-09
288,ISO-Oph 154,Natta 2006,0.4073803,2.51,2.2399999999999997e-09,,2.227383519117567e-09,,2.227383519117567e-09
289,ISO-Oph 155,Gatti 2006,1.0,2.63,5.25e-09,,,,
290,ISO-Oph 155,Natta 2006,0.8128305,3.23,4.07e-08,,2.404169361971144e-08,,2.404169361971144e-08
291,ISO-Oph 156,Natta 2006,0.17378010000000002,1.79,1.95e-10,,5.953368012372201e-10,,5.953368012372201e-10
292,ISO-Oph 157,Natta 2006,0.1096478,1.35,2.8800000000000004e-09,,8.239769056509387e-10,,8.239769056509387e-10
293,ISO-Oph 161,Natta 2006,0.6025596,2.88,6.76e-08,,,,
294,ISO-Oph 163,Gatti 2006,0.6,2.23,1.29e-08,,7.242628126148984e-10,2.4042141286507806e-09,1.5642384706328395e-09
295,ISO-Oph 163,Natta 2006,0.5623413,2.88,9.55e-09,,8.223565869879735e-09,,8.223565869879735e-09
296,2MASS J16273863-2438391,Natta 2006,0.038932999999999995,0.69,9.770000000000001e-11,,4.43153779922806e-10,,4.43153779922806e-10
297,ISO-Oph 165,Manara 2015,0.32505500000000004,0.69,4.57e-11,1.836901648291067e-10,5.468410287486368e-11,,1.191871338519852e-10
298,ISO-Oph 166,Gatti 2006,0.6,2.43,6.459999999999999e-09,,7.48407880300904e-10,,7.48407880300904e-10
299,ISO-Oph 166,Natta 2006,0.5623413,2.91,1.86e-08,,1.650343608532876e-08,,1.650343608532876e-08
300,ISO-Oph 168,Natta 2006,0.6025596,2.91,5.5000000000000004e-09,,5.793629635710704e-09,,5.793629635710704e-09
301,[GY92] 322,Natta 2006,0.2691535,2.16,,,,,
302,[GY92] 322,Natta 2006,0.14125379999999998,1.64,4.17e-10,,1.1546270840619376e-09,,1.1546270840619376e-09
303,ISO-Oph 171,Natta 2006,,1.88,,,,,
304,ISO-Oph 172,Natta 2006,0.1905461,1.84,7.59e-10,,1.6971363999803876e-09,,1.6971363999803876e-09
305,ISO-Oph 176,Natta 2006,0.031389999999999994,0.6,8.320000000000001e-11,,4.2089314217085943e-10,,4.2089314217085943e-10
306,ISO-Oph 177,Natta 2006,0.1905461,1.86,2.19e-10,,3.892339821023258e-10,,3.892339821023258e-10
307,ISO-Oph 178,Natta 2006,0.1698244,1.73,1.66e-09,,6.263874279828112e-09,,6.263874279828112e-09
308,ISO-Oph 179,Natta 2006,0.128825,1.53,3.8e-09,,5.484639119332992e-10,,5.484639119332992e-10
309,ISO-Oph 180,Natta 2006,,,,,,,
310,ISO-Oph 181,Natta 2006,,,,,,,
311,ISO-Oph 183,Natta 2006,0.3019952,2.26,9.33e-10,,1.184025358598922e-09,,1.184025358598922e-09
312,ISO-Oph 185,Natta 2006,0.1071519,1.36,3.31e-11,,1.1287308094471467e-10,,1.1287308094471467e-10
313,ISO-Oph 186,Natta 2006,0.1071519,1.36,5.13e-10,,1.7071022416739678e-09,,1.7071022416739678e-09
314,ISO-Oph 187,Natta 2006,0.23988330000000002,2.04,1.1200000000000001e-08,,1.1512640404563377e-08,,1.1512640404563377e-08
315,ISO-Oph 189,Natta 2006,0.1380384,1.62,7.939999999999999e-10,,1.2679302956166577e-09,,1.2679302956166577e-09
316,ISO-Oph 190,Natta 2006,,0.91,,,,,
317,ISO-Oph 192,Natta 2006,0.09120110000000001,1.21,5.89e-10,,9.953379307853839e-10,,9.953379307853839e-10
318,ISO-Oph 193,Manara 2015,0.058417,0.42,5.01e-10,1.7338650196353702e-09,9.586003684937485e-10,,1.3462326940645594e-09
319,ISO-Oph 193,Natta 2006,0.058417,0.42,4.79e-10,,6.867777398603704e-10,,6.867777398603704e-10
320,ISO-Oph 194,Natta 2006,0.1698244,1.75,2.51e-10,,6.881100606352327e-10,,6.881100606352327e-10
321,ISO-Oph 195,Natta 2006,0.3890451,2.42,1.62e-09,,2.4324553361559035e-09,,2.4324553361559035e-09
322,ISO-Oph 196,Natta 2006,0.1905461,1.86,3.7200000000000004e-09,,4.9364688295585994e-09,,4.9364688295585994e-09
323,ISO-Oph 197,Natta 2006,0.0794328,1.08,1.8200000000000002e-10,,3.7384639657576457e-10,,3.7384639657576457e-10
324,ISO-Oph 198,Natta 2006,1.1748976,0.64,3.02e-09,,5.468753003204223e-10,,5.468753003204223e-10
325,ISO-Oph 199,Natta 2006,0.41686940000000006,2.48,4.9e-09,,2.0375907958094083e-09,,2.0375907958094083e-09
326,2MASS J11095215-7639128,Muzerolle 2005,0.08,0.64,1e-10,,,,
327,2MASS J11104141-7720480,Muzerolle 2005,0.08,0.62,1e-10,1.2841905717859784e-11,,,1.2841905717859784e-11
328,2MASS J06443291+0023546,Kalari 2015,1.79,2.75,1.2e-07,1.3431306924949615e-07,,,1.3431306924949615e-07
329,2MASS J06443294+0010528,Kalari 2015,1.83,2.88,5.75e-07,5.139136082502691e-07,,,5.139136082502691e-07
330,2MASS J06443541+0019093,Kalari 2015,1.57,2.31,1.1699999999999999e-08,2.097594078781671e-08,,,2.097594078781671e-08
331,2MASS J06443682+0016186,Kalari 2015,1.6,1.79,3.16e-08,4.451465904788767e-09,,,4.451465904788767e-09
332,2MASS J06443788+0021509,Kalari 2015,1.79,2.75,1.4099999999999999e-08,3.3825491686465545e-08,,,3.3825491686465545e-08
333,2MASS J06443827+0019229,Kalari 2015,1.26,1.56,1.26e-08,2.7689713812223493e-09,,,2.7689713812223493e-09
334,2MASS J06444496+0019335,Kalari 2015,1.75,2.53,2.04e-08,1.754958573190127e-08,,,1.754958573190127e-08
335,[CRA2011] D25 J06444602+0019182,Kalari 2015,1.57,2.16,1.1e-07,3.916206045818799e-08,,,3.916206045818799e-08
336,[CRA2011] D25 J06444714+0013320,Kalari 2015,0.91,2.21,2.45e-08,1.4216161222455124e-08,,,1.4216161222455124e-08
337,2MASS J06444936+0020245,Kalari 2015,1.36,1.71,1.1200000000000001e-08,5.083934396671757e-09,,,5.083934396671757e-09
338,2MASS J06445577+0013168,Kalari 2015,2.08,3.05,6.31e-08,,,,
339,2MASS J06445837+0014151,Kalari 2015,2.0,3.26,1.62e-07,,,,
