,name,ra,dec,pmra,pmdec,epmra,epmdec,rv,erv,plx,eplx
178,ISO-Oph 178,246.95740966916,-24.42285016158,-9.533999999999999,-21.269000000000002,1.061,0.84,,,4.8541,0.5211
179,ISO-Oph 179,246.95816551593998,-24.738167277259997,-8.094,-28.156,2.867,2.002,,,7.8538,1.1317
180,ISO-Oph 180,246.95776294361,-24.42794877726,-12.225999999999999,-24.374000000000002,0.132,0.09300000000000001,,,7.0424,0.0622
181,ISO-Oph 181,246.96044669746001,-24.65085296031,1.3780000000000001,0.626,2.019,1.411,,,2.0122,0.9148
182,ISO-Oph 183,246.96623314302002,-24.77500153307,,,,,,,,
183,ISO-Oph 186,246.98180262707996,-24.747516586029995,-6.281000000000001,-24.721,0.986,0.6709999999999999,,,6.0763,0.4826
184,ISO-Oph 187,246.9815448436,-24.43845519557,-9.117,-26.414,0.08800000000000001,0.066,,,7.5123,0.0417
185,ISO-Oph 193,247.05298679365,-24.193370303729996,-6.087000000000001,-26.409000000000002,1.051,0.76,,,6.5901,0.5742
186,ISO-Oph 194,247.05744655384999,-24.547182144759997,-6.808,-24.09,0.434,0.29100000000000004,,,7.036,0.212
187,ISO-Oph 195,247.06970239781003,-24.0874502123,-7.2,-24.625,0.225,0.127,,,7.2205,0.11
188,ISO-Oph 196,247.06877102491,-24.616238412090002,-7.141,-25.833000000000002,0.28300000000000003,0.185,,,7.2948,0.1365
189,ISO-Oph 198,247.13615402035,-24.37929012816,-9.467,-28.057,0.121,0.08800000000000001,,,7.3527,0.063
190,ISO-Oph 199,247.18861043968997,-24.472046024639997,-7.79,-34.545,1.952,1.847,,,12.1961,0.9432
191,2MASS J11095215-7639128,167.46683598122,-76.65357967906999,-21.546,-0.434,0.442,0.37,,,4.1642,0.2203
192,2MASS J11104141-7720480,167.67200715174,-77.34665421292,-21.623,0.485,0.614,0.465,,,4.8966,0.286
193,2MASS J06443291+0023546,101.13728852433,0.39850979853,,,,,,,,
194,2MASS J06443294+0010528,101.13741445021,0.18143219702,,,,,,,,
195,2MASS J06443541+0019093,101.14752237923,0.3192384803,-0.457,0.077,0.265,0.264,,,0.1877,0.1486
196,2MASS J06443682+0016186,101.15341854149,0.27182923112,-0.529,0.044000000000000004,0.15,0.14400000000000002,,,0.3417,0.0823
197,2MASS J06443788+0021509,101.15785312948,0.3641741426199999,-0.341,0.424,0.127,0.124,,,0.1507,0.0623
198,2MASS J06443827+0019229,101.15943700333,0.32304470297,-0.777,0.9259999999999999,0.21,0.20800000000000002,,,0.377,0.1052
199,2MASS J06444496+0019335,101.18735502445,0.32597221253,-0.38799999999999996,0.043,0.233,0.231,,,-0.0509,0.1185
200,[CRA2011] D25 J06444714+0013320,101.19642925918001,0.22547777239,-1.3880000000000001,-0.59,0.43200000000000005,0.48700000000000004,,,-0.3915,0.3056
201,2MASS J06444936+0020245,101.20588844424,0.34019835123000003,-0.354,0.805,0.501,0.601,,,0.2613,0.239
202,2MASS J06445577+0013168,101.23239643209,0.22132517658000003,-0.43799999999999994,0.078,0.071,0.071,,,0.19,0.0435
203,2MASS J06445837+0014151,101.24320775648,0.23753326661,-0.266,0.071,0.135,0.158,,,0.12,0.0785
204,2MASS J06450075+0013356,101.2531266478,0.22653851093000002,-0.607,0.326,0.7290000000000001,0.8809999999999999,,,-0.3975,0.4215
205,2MASS J06450208+0019443,101.25867499663,0.32896744143,-0.358,0.32799999999999996,0.16,0.177,,,0.1172,0.0846
206,2MASS J06450274+0018077,101.26145533853001,0.30213582034,-0.401,1.618,0.45799999999999996,0.49200000000000005,,,-0.1538,0.261
207,2MASS J06450681+0013535,101.27839451902,0.23153528226,-0.17600000000000002,-0.162,0.183,0.226,,,0.0579,0.0903
208,2MASS J06450971+0014121,101.29044485611999,0.2367011162,-0.28300000000000003,0.256,0.10800000000000001,0.139,,,0.1805,0.0533
209,2MASS J06451318+0018307,101.30503835278,0.30854122208,,,,,,,,
210,2MASS J06451616+0022238,101.31732898788,0.37333953923,-2.531,-5.029,1.055,1.175,,,-0.6786,0.5844
211,2MASS J06451701+0022077,101.32088221946998,0.36881298731,-0.295,0.253,0.183,0.17800000000000002,,,0.2975,0.1082
212,2MASS J06451727+0023454,101.3220584654,0.39644629356,0.424,1.8090000000000002,0.44,0.486,,,0.6052,0.237
213,2MASS J06451841+0022189,101.32674369576,0.37172567698,-3.6210000000000004,0.855,0.473,0.6920000000000001,,,0.6762,0.2887
214,2MASS J06452454+0022448,101.35226695466999,0.37910899545000004,2.983,2.318,0.9009999999999999,0.7909999999999999,,,3.0649,0.6261
215,2MASS J06452774+0015514,101.36557082323,0.2644174304,-1.3880000000000001,1.807,1.067,1.0290000000000001,,,0.2756,0.6289
216,2MASS J04174955+2813318,64.45652921192,28.225383194549998,8.81,-25.219,0.23800000000000002,0.188,,,7.2796,0.1166
217,2MASS J04183030+2743208,64.62630140648001,27.722289610909996,8.732999999999999,-26.265,0.196,0.145,,,7.6986,0.0939
218,2MASS J04330781+2616066,68.28257873281,26.26841510605,7.167999999999999,-17.312,0.504,0.316,,,6.5681,0.2119
219,2MASS J04262939+2624137,66.62251143632,26.403734799400002,10.898,-17.854,0.364,0.289,,,6.4152,0.2272
220,2MASS J19013357-3700304,285.38992803981,-37.00857763021,4.467,-26.064,0.71,0.617,,,6.7776,0.3819
221,[LEM2005] Lup 607,242.11709654999,-39.21947454473,-14.859000000000002,-20.544,0.335,0.21899999999999997,,,5.706,0.2077
222,2MASS J16073773-3921388,241.90716161606002,-39.36086286979,-11.264000000000001,-22.99,0.39799999999999996,0.20600000000000002,,,5.7341,0.1546
223,2MASS J16095628-3859518,242.48481910540002,-38.99816256242,-4.7219999999999995,-1.182,0.963,0.525,,,0.4543,0.4407
224,MHO 5,68.06699905353001,18.212808676170003,13.081,-17.566,0.20199999999999999,0.114,,,6.9146,0.0954
225,MHO 6,68.09218107498,18.461766661989998,11.796,-18.596,0.222,0.113,,,7.0463,0.097
226,MY Lup,240.18543359797997,-41.925359520309996,-11.429,-23.399,0.095,0.069,-2.86,4.38,6.3863,0.0475
227,THA 15-35,242.25764996778,-39.08688532073,-9.656,-23.930999999999997,0.095,0.063,,,6.1633,0.0531
228,RXJ1556.1-3655,239.00868378317,-36.9246175675,-11.66,-22.503,0.073,0.047,,,6.3287,0.0367
229,RY Lup,239.86821511494998,-40.36433168222,-10.046,-21.854,0.138,0.094,,,6.2854,0.0703
230,2MASS J05392174-0244038,84.84062104656,-2.73442714482,0.8590000000000001,-2.7060000000000004,0.052000000000000005,0.045,58.43,2.93,0.5023,0.0303
231,2MASS J05392633-0228376,84.85974424943001,-2.4771440923,1.524,-0.843,0.184,0.177,,,2.7001,0.1387
232,2MASS J05392677-0242583,84.86156509849,-2.71621458723,1.869,-0.7809999999999999,0.16,0.132,,,2.3865,0.0898
233,[BZR99] S Ori 36,84.86191122763,-2.61562172316,,,,,,,,
234,2MASS J05392935-0227209,84.87231083614,-2.45584468874,1.651,-0.251,0.10300000000000001,0.099,,,2.5824,0.0686
235,V* RV Ori,84.91737936845,-2.34667694435,2.405,-0.16699999999999998,0.04,0.040999999999999995,,,2.5133,0.0251
236,2MASS J05394318-0232433,84.92994193059,-2.54538361493,1.8230000000000002,-0.344,0.14,0.13,,,2.7562,0.1003
237,[BZR99] S Ori 10,84.93544849515,-2.41201389119,1.983,-0.385,0.273,0.261,,,2.4195,0.2166
238,2MASS J05394944-0223459,84.95602612001,-2.3961012867400004,2.387,-0.021,0.159,0.152,,,2.2915,0.1181
239,Haro 5-32,84.9734280898,-2.5618692388900004,2.4,-0.314,0.11699999999999999,0.102,,,2.5795,0.0694
240,2MASS J05395421-0227326,84.97586141986,-2.45909274907,1.87,-0.49,0.196,0.182,,,2.6194,0.1424
241,Mayrit 1045094,84.97635517403,-2.6219415879,2.542,-1.48,0.738,0.677,,,2.3001,0.3895
242,Haro 5-34,84.97774187581,-2.77614995111,2.123,-0.725,0.051,0.048,,,2.4585,0.0303
243,2MASS J05400101-0219597,85.00423860586,-2.3332893233700003,2.201,-0.4,0.171,0.17300000000000001,,,2.4791,0.1294
244,Haro 5-36,85.00815934559,-2.3590648907799996,2.419,0.016,0.126,0.125,,,2.6834,0.0838
245,V* V608 Ori,85.03703539297,-2.5593852941299997,2.217,-0.22899999999999998,0.062,0.053,,,2.4816,0.0347
246,2MASS J05380097-0226079,84.50406373109999,-2.43554293091,1.749,-1.328,0.105,0.08800000000000001,,,2.8637,0.0552
247,Kiso A-0904 67,84.52811154198001,-2.50632046252,1.035,-0.38299999999999995,0.07400000000000001,0.07400000000000001,,,2.3539,0.0424
248,2MASS J05381319-0226088,84.55498861871,-2.43573769993,,,,,,,,
249,2MASS J05381824-0248143,84.57602302779999,-2.80400173814,1.3430000000000002,-0.9890000000000001,0.12300000000000001,0.109,,,2.4818,0.0792
250,[W96] rJ053820-0234,84.58543521045,-2.56916238656,1.204,-0.488,0.276,0.226,,,2.9181,0.165
251,2MASS J05382307-0236493,84.59641873319,-2.61368282818,,,,,,,,
252,V* V2725 Ori,84.59724373079,-2.4262850932099997,1.693,-1.48,0.209,0.19899999999999998,,,2.6476,0.1118
253,V* V2726 Ori,84.59829442636999,-2.34656737003,,,,,,,,
254,V* V2728 Ori,84.60599298768001,-2.7114667859400003,1.9669999999999999,-1.2,0.8290000000000001,0.85,,,2.9507,0.3527
255,[BNM2013] 93.03 227,84.61184879996999,-2.64614636691,1.107,-1.2990000000000002,0.251,0.21899999999999997,,,2.835,0.141
256,V* V505 Ori,84.61357197978,-2.75269989123,1.129,-0.675,0.064,0.057999999999999996,,,2.5164,0.0386
257,Kiso A-0976 329,84.61463530578,-2.58450957665,1.266,-0.319,0.11900000000000001,0.102,,,2.4787,0.0678
258,Mayrit 803197,84.62032929267,-2.8133046483599995,,,,,,,,
259,Haro 5-9,84.62150370305001,-2.2710444370400005,0.345,0.769,0.047,0.042,,,2.412,0.0355
260,Haro 5-11,84.63093333981,-2.60941530711,,,,,,,,
261,[W96] rJ053831-0235,84.63162785212,-2.58749580812,,,,,,,,
262,V* TX Ori,84.6403707853,-2.7372706619700002,-1.29,-2.701,0.461,0.39,,,1.7486,0.2591
263,[W96] rJ053833-0236,84.64192171144,-2.61043801395,-0.327,1.114,0.37,0.331,,,2.5997,0.215
264,[BNM2013] 93.03 29,84.64418964719,-2.6857882746499997,1.135,-0.6990000000000001,0.172,0.138,,,2.4897,0.0951
265,V* TY Ori,84.64949062964001,-2.7308984938300003,1.4469999999999998,-0.5760000000000001,0.079,0.069,,,2.431,0.041
266,[W96] 4771-1147,84.66038077498,-2.5819710652000003,0.85,-0.22,0.063,0.061,,,2.4196,0.0372
267,2MASS J05383902-0245321,84.66263690648,-2.75895162787,1.155,-0.45399999999999996,0.149,0.12300000000000001,,,2.3346,0.0822
268,2MASS J05383976-0232203,84.66569584524,-2.5390001533,,,,,,,,
269,Haro 5-13,84.66780998524,-2.50515781068,0.897,-0.5539999999999999,0.055999999999999994,0.051,,,2.6265,0.0353
270,2MASS J05384053-0233275,84.66891102567,-2.55766846949,0.7440000000000001,0.0,0.165,0.14800000000000002,,,2.6874,0.1036
271,[BNM2013] 92.01 24,84.67333104034999,-2.5080375152200003,1.183,-0.691,0.128,0.11599999999999999,,,2.5751,0.0794
272,[W96] 4771-1051,84.68431685463,-2.6721631531599996,1.517,-0.9890000000000001,0.039,0.038,,,2.4952,0.0238
273,2MASS J05384448-0240376,84.68538235292,-2.67715072367,1.179,-0.39,0.68,0.679,,,3.1761,0.397
274,V* V595 Ori A or,84.68913633876,-2.69982590907,2.332,0.47600000000000003,0.377,0.326,,,4.7093,0.2424
275,2MASS J05384755-0227120,84.69811271748,-2.45334465109,1.339,-0.585,0.16,0.14300000000000002,,,2.6269,0.1012
276,[W96] 4771-899,84.70016042021,-2.4539368361,,,,,,,,
277,[BZR99] S Ori 15,84.70041812941,-2.48158095798,1.281,-0.715,0.309,0.275,,,2.7477,0.2095
278,2MASS J05384818-0244007,84.70079898640999,-2.73357629847,1.067,-1.199,0.348,0.287,,,2.3393,0.181
279,V* V2737 Ori,84.70535143159,-2.3993410127200003,1.206,-0.23800000000000002,0.322,0.282,,,2.4287,0.3065
280,[BNM2013] 92.01 11,84.70992902921999,-2.4465810567900004,-2.8110000000000004,4.958,0.738,0.643,,,2.9825,0.479
281,2MASS J05385060-0242429,84.71087501513,-2.7119372843900003,1.131,-0.6990000000000001,0.247,0.207,,,2.5072,0.1412
282,V* RU Ori,84.71671177771,-2.77881575777,1.63,-1.011,0.063,0.052000000000000005,,,2.4709,0.0296
283,2MASS J05385831-0216101,84.7430013902,-2.26947968211,0.665,0.45799999999999996,0.067,0.057,,,2.5082,0.0408
284,Haro 5-18,84.74678749803,-2.56428503651,1.7819999999999998,-0.565,0.111,0.099,,,2.525,0.0767
285,Haro 5-16,84.75572004578,-2.3076270774200003,1.7519999999999998,-0.115,0.055,0.053,,,2.3785,0.0362
286,2MASS J05390193-0235029,84.75808708865,-2.58414134593,1.9180000000000001,-0.348,0.33,0.289,,,2.9774,0.2068
287,2MASS J05390297-0241272,84.76241792436,-2.6908822162299995,1.367,-0.67,0.127,0.11199999999999999,,,2.4378,0.0856
288,ESO-HA 1693,84.76491556968,-2.7741858225700002,2.187,-1.3119999999999998,0.188,0.161,,,2.6975,0.0904
289,2MASS J05390387-0220081,84.76613906287,-2.33558804873,1.8630000000000002,0.006999999999999999,0.19399999999999998,0.184,,,2.8797,0.1471
290,Haro 5-19,84.78169415376,-2.5442242211200004,1.9240000000000002,-1.508,0.051,0.048,,,2.4943,0.0341
291,2MASS J05390853-0251465,84.78554205754001,-2.86294475754,3.1519999999999997,-1.632,0.255,0.213,,,2.326,0.1256
292,2MASS J05390878-0231115,84.78659306337,-2.51988507575,1.095,-0.09300000000000001,0.16899999999999998,0.14800000000000002,,,2.9821,0.133
293,[KJN2005] 33,84.7918482187,-2.46984515713,28.943,10.012,0.282,0.267,,,4.1785,0.1981
294,Haro 5-20,84.79799921213001,-2.5184958236900004,1.8730000000000002,-0.33899999999999997,0.059000000000000004,0.057,,,2.4349,0.0404
295,[BZR99] S Ori 30,84.80453151803,-2.63082765181,2.292,-0.537,0.855,0.735,,,2.9523,0.4972
296,[BNM2013] 90.02 146,84.81596401133001,-2.61410218761,1.805,-0.405,0.159,0.139,,,2.6226,0.1057
297,2MASS J05391807-0229284,84.82531439533001,-2.49126134398,2.072,-1.369,0.069,0.069,24.6,5.31,2.6776,0.0451
298,Haro 5-21,84.82849115635,-2.5147867242900004,1.751,-0.5429999999999999,0.11699999999999999,0.075,,,2.486,0.0571
299,2MASS J16115979-3823383,242.99909643725,-38.39409075186,-9.115,-22.656,0.20800000000000002,0.114,,,6.0777,0.1269
300,2MASS J16090141-3925119,242.25584044999002,-39.4200811813,-9.845,-23.796,0.149,0.085,,,6.0861,0.0831
301,2MASS J15450887-3417333,236.28689693385,-34.29272194387,-15.585,-21.808000000000003,0.39,0.278,,,6.4533,0.2012
302,SSTc2dJ154518.5-342125,236.32707108547,-34.356917098850005,-15.144,-21.77,0.34299999999999997,0.22399999999999998,,,6.5891,0.1831
303,SSTc2dJ155925.2-423507,239.85504110102002,-42.5852732133,-17.826,-26.401999999999997,0.19899999999999998,0.146,,,6.7926,0.1034
304,SSTc2dJ160000.6-422158,240.00244164025003,-42.36588571422,-11.842,-23.713,0.145,0.09699999999999999,,,6.2033,0.0751
305,SSTc2dJ160002.4-422216,240.00975949315,-42.37082221726,-12.43,-23.53,0.175,0.10099999999999999,,,6.0912,0.0784
306,SSTc2dJ160026.1-415356,240.10877567205003,-41.89881418107,-10.231,-22.568,0.179,0.134,,,6.0852,0.0948
307,SSTc2dJ160703.9-391112,241.76596229447998,-39.186577541270005,,,,,,,,
308,SSTc2dJ160830.7-382827,242.12785984707,-38.47423282248,-9.74,-25.235,0.083,0.052000000000000005,,,6.4055,0.0394
309,SSTc2dJ160836.2-392302,242.15068277167998,-39.38411814966,-9.83,-23.435,0.1,0.057,2.69,4.1,6.5086,0.0452
310,SSTc2dJ160927.0-383628,242.36236400174,-38.60758037285,-9.511000000000001,-22.9,0.18899999999999997,0.111,,,6.2753,0.0942
311,SSTc2dJ161018.6-383613,242.57731593473,-38.60360808362,-9.485,-25.214000000000002,0.207,0.129,,,6.2972,0.0929
312,SSTc2dJ161019.8-383607,242.58258957855,-38.60193816839,-9.404,-25.563000000000002,0.299,0.183,,,6.3061,0.1359
313,SSTc2dJ161029.6-392215,242.62308052413,-39.3707869574,-8.955,-24.325,0.161,0.099,,,6.1262,0.084
314,SSTc2dJ161243.8-381503,243.18224481012,-38.25095081275,-8.562000000000001,-22.391,0.095,0.053,,,6.2573,0.0482
315,SSTc2dJ161344.1-373646,243.43368010375,-37.61295086443,-13.386,-23.349,0.18,0.10099999999999999,,,6.25,0.0854
316,Sz 100,242.10729046992995,-39.10044177284001,-11.614,-23.853,0.29,0.17,,,7.3025,0.1702
317,Sz 103,242.12606891567998,-39.1032047579,-9.377,-23.378,0.17300000000000001,0.099,,,6.2696,0.1061
318,Sz 104,242.12834301362003,-39.097004459690005,-9.447000000000001,-24.209,0.171,0.106,,,6.0437,0.0858
319,Sz 106,242.16560450246,-39.107135071959995,-11.145,-23.593000000000004,0.095,0.059000000000000004,,,6.1855,0.0579
320,Sz 108,242.17802387302999,-39.10519864237,-11.3,-26.723000000000003,0.095,0.063,-1.54,0.84,6.6079,0.0543
321,Sz 110,242.21481964459,-39.05501896771,-9.579,-23.389,0.087,0.052000000000000005,,,6.2693,0.0451
322,Sz 111,242.22779978354,-39.62874900765,-9.527999999999999,-22.643,0.057999999999999996,0.039,,,6.3159,0.03
323,Sz 112,242.23131467080003,-39.042865782,-10.306,-24.324,0.147,0.08800000000000001,,,6.2393,0.0755
324,Sz 113,242.24079041152,-39.03978156721,-10.243,-23.358,0.15,0.091,,,6.1261,0.0755
325,Sz 114,242.25764996778,-39.08688532073,-9.656,-23.930999999999997,0.095,0.063,,,6.1633,0.0531
326,Sz 115,242.27582837628998,-39.14784629947,-11.137,-24.233,0.132,0.091,,,6.3329,0.085
327,Sz 117,242.43479101114,-39.225151738529995,-8.248,-24.451,0.105,0.055,,,6.3067,0.0461
328,Sz 118,242.45267558855,-39.188114633270004,-10.196,-23.655,0.092,0.053,,,6.1011,0.0471
329,THA 15-42,242.71488773113998,-38.88725839603,-9.082,-23.358,0.09300000000000001,0.063,,,6.1419,0.0463
330,Sz 129,239.81857051582,-41.95296070976,-10.463,-23.114,0.09,0.06,,,6.185,0.0505
331,Sz 130,240.12926021753998,-41.7270417105,-10.863,-23.165,0.083,0.055,,,6.2395,0.0391
332,Sz 131,240.20590859227002,-41.501190486940004,-11.179,-23.666,0.11,0.07400000000000001,,,6.238,0.0528
333,Sz 65,234.86564598812,-34.77154272702,-13.270999999999999,-22.241999999999997,0.12,0.069,-5.11,3.33,6.4394,0.0517
334,Sz 66,234.86777661078997,-34.771783554,-13.602,-21.565,0.19699999999999998,0.11900000000000001,,,6.3557,0.0849
335,Sz 68,236.30354156349,-34.2919393866,-13.625,-21.605,0.128,0.081,,,6.4853,0.0605
336,Sz 69,236.3224713875,-34.30795452177,-15.05,-22.146,0.155,0.111,,,6.4705,0.0818
337,Sz 71,236.68629868897997,-34.51001092616,-14.027999999999999,-23.361,0.10400000000000001,0.065,,,6.4147,0.0551
338,Sz 72,236.96087901343998,-35.47660096683,-14.263,-23.16,0.09699999999999999,0.064,,,6.4148,0.0459
339,Sz 73,236.98718906132999,-35.24309526055,-14.203,-22.264,0.11199999999999999,0.073,,,6.3784,0.0545
340,Sz 74,237.02173123203,-35.2648042119,,,,,,,,
341,CD-35 10525,237.30036427968997,-35.65150548032,-14.257,-23.596,0.09699999999999999,0.066,,,6.5868,0.0473
342,Sz 76,237.37799658633998,-35.83105015191,-12.767000000000001,-23.37,0.11,0.077,,,6.2681,0.0508
343,Sz 77,237.94559196313,-35.94569095753,-12.418,-24.158,0.08800000000000001,0.057999999999999996,-4.07,2.21,6.459,0.0519
344,THA 15-10,238.95944340826,-38.02612573539,-11.659,-22.951,0.129,0.078,,,6.2554,0.0612
345,THA 15-12,239.03829529287998,-37.93513716402,-12.091,-23.718000000000004,0.12,0.07400000000000001,,,6.3113,0.0535
346,Sz 83,239.17623287741,-37.82106488929001,-11.546,-23.234,0.139,0.09,,,6.2667,0.0673
347,Sz 84,239.51043318947998,-37.60085743292,-13.224,-22.804000000000002,0.198,0.129,,,6.5512,0.1016
348,V* HO Lup,241.75243653992996,-39.03885359137,-11.165999999999999,-22.953000000000003,0.102,0.062,,,6.3119,0.0489
349,Sz 90,241.79190408686,-39.18434797134,-9.279,-25.434,0.11199999999999999,0.057999999999999996,,,6.2344,0.045
350,Sz 91,241.79822516749002,-39.0632902972,-10.201,-22.851,0.152,0.076,,,6.2869,0.0646
351,Sz 95,241.96790366632004,-38.96845963703,-10.850999999999999,-23.386999999999997,0.134,0.075,,,6.3222,0.0767
352,Sz 96,242.05257169722,-39.14273124184,-10.095,-23.412,0.096,0.061,,,6.3877,0.0533
353,Sz 97,242.09079904542003,-39.07273992501,-9.144,-24.139,0.11800000000000001,0.069,,,6.339,0.0687
354,Sz 98,242.0936697171,-39.079668663490004,-9.594,-24.475,0.094,0.053,,,6.4013,0.0502
355,Sz 99,242.10012524487004,-39.09716668596,-8.999,-23.609,0.15,0.08800000000000001,,,6.2881,0.0882
356,V* UY Cha,166.7454841256,-77.31482771806999,-23.319000000000003,1.714,0.09699999999999999,0.09699999999999999,,,5.2538,0.0576
357,V* SX Cha,163.99870109578998,-77.41114629596998,-23.813000000000002,2.193,0.059000000000000004,0.053,,,5.403,0.0312
358,TW Hya,165.46591445018,-34.704791332359996,-68.389,-14.015999999999998,0.054000000000000006,0.059000000000000004,,,16.6428,0.0416
359,UScoCTIO 112,240.11121287383997,-20.94219138582,-10.546,-17.225,0.48100000000000004,0.32299999999999995,,,6.1617,0.2008
360,V* UY Aur,72.94748045502,30.786986013570004,4.379,-25.971999999999998,0.11900000000000001,0.057,,,6.4264,0.0591
